[2026/09/06 20:31:57   INFO] [Hytale] Logger Initialized
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:EncounterManager[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:NPCKnockbackDebug[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Abilities[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Rewards[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] Loading pending plugins from directory: mods[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - InigmasGames:HytaleRPGPhase00Audit from path HytaleRPG-0.0.5.jar[m
[33m[2026/09/06 20:31:58   WARN]         [PluginManifest] Manifest ServerVersion '2026.02.17-255364b8e' is in the pre-semver YYYY.MM.DD-<sha> format. Treated as wildcard for backward compatibility. Update to a SemverRange.[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - HytaleDevLib:HytaleDevLib from path HYTALEDEVLIB-0.5.0.jar[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - InigmasGames:CanvasUI from path CanvasUI-0.1.0.jar[m
[m[2026/09/06 20:31:58   INFO]       [TelemetryStorage] Opened telemetry session file: telemetry\2026-09-06_20-31-58_f9d35f4c.jsonl[m
[m[2026/09/06 20:31:58   INFO]       [TelemetryService] Telemetry service initialized with session ID: f9d35f4c-dfc3-410a-be40-fdcd7031b6d7[m
[m[2026/09/06 20:31:58   INFO]          [AssetModule|P] Asset monitor enabled![m
[m[2026/09/06 20:31:58   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip[m
[m[2026/09/06 20:31:58   INFO]          [AssetModule|P] Loading packs from directory: mods[m
[m[2026/09/06 20:31:58   INFO]          [AssetModule|P] Loaded pack: InigmasGames:HytaleRPGPhase00Audit from HytaleRPG-0.0.5.jar[m
[33m[2026/09/06 20:31:58   WARN]         [PluginManifest] Manifest ServerVersion '2026.02.17-255364b8e' is in the pre-semver YYYY.MM.DD-<sha> format. Treated as wildcard for backward compatibility. Update to a SemverRange.[m
[m[2026/09/06 20:31:58   INFO]          [AssetModule|P] Loaded pack: HytaleDevLib:HytaleDevLib from HYTALEDEVLIB-0.5.0.jar[m
[m[2026/09/06 20:31:58   INFO]          [AssetModule|P] Loaded pack: InigmasGames:CanvasUI from CanvasUI-0.1.0.jar[m
[33m[2026/09/06 20:31:58   WARN]          [AssetModule|P] Skipping pack at Hytale_HytaleGenerator: missing or invalid manifest.json[m
[33m[2026/09/06 20:31:58   WARN]          [AssetModule|P] Skipping pack at Hytale_Shop: missing or invalid manifest.json[m
[m[2026/09/06 20:31:58   INFO]        [ConsoleModule|P] Setup console with type: dumb-color[m
[m[2026/09/06 20:31:59   INFO]           [I18nModule|P] Loaded 11377 bundled default translations from /bundledDefaults/server.lang[m
[m[2026/09/06 20:31:59   INFO]       [TelemetryService] Telemetry enabled[m
[m[2026/09/06 20:31:59   INFO]        [TelemetryModule] Server telemetry is enabled[m
[m[2026/09/06 20:31:59   INFO]          [VoiceModule|P] [Voice] Registered voice stream handler[m
[m[2026/09/06 20:31:59   INFO]          [VoiceModule|P] [Voice] VoiceModule initialized (maxDistance=32.0, refDistance=4.0, enabled=true, voiceStreamSupported=true)[m
[m[2026/09/06 20:32:00   INFO]     [HytaleDevLibPlugin] HytaleDevLib v0.5.0 loaded - Helper library ready![m
[m[2026/09/06 20:32:00   INFO]         [CanvasUIPlugin] CANVASUI_SETUP revision=R008 version=0.1.0 hytale=0.7.0-pre.1 inputBackend=hytale-customui-0.7.0-pre.1 capabilities=CanvasInputCapabilities[supportsPointerMove=false, supportsPointerCapture=false, supportsPrimaryDrag=false, supportsMiddleDrag=false, supportsWheel=false, supportsRightClick=true, supportsModifierKeys=false, supportsTextInput=true][m
[m[2026/09/06 20:32:00   INFO]         [CanvasUIPlugin] CANVASUI_DEMO_SETUP revision=R008 bundled=true commands=/canvasui-demo,/canvasui-topology-proof,/canvasui-input-probe[m
[m[2026/09/06 20:32:00   INFO]          [Phase00Plugin] HYTALE_RPG_SETUP revision=R012 version=0.0.5 hytale=0.7.0-pre.1 stage=03 combatEnabled=true[m
[m[2026/09/06 20:32:00   INFO]          [Phase00Plugin] RPG_STAGE03_READY revision=R012 skills=87 passives=66 schema=2 balance=rpg.combat-kernel.r011 skillTrace=mods\InigmasGames_HytaleRPGPhase00Audit\logs\rpg\skill-trace.jsonl uiTrace=mods\InigmasGames_HytaleRPGPhase00Audit\logs\rpg\ui-trace.jsonl abilityInput=Ability1..Ability4 uiOpen=COMMAND_ONLY entitlementMode=DEVELOPMENT[m
[m[2026/09/06 20:32:00   INFO]      [ServerAuthManager] Auth credential store: Encrypted[m
[m[2026/09/06 20:32:00   INFO]           [HytaleServer] Setup phase completed! Boot time 2sec 672ms 798us 100ns[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets from: /[m
[m[2026/09/06 20:32:00   INFO]    [CommonAssetModule|P] Took 139ms 447us 800ns to load 27568 assets from CommonAssetsIndex.hashes file.[m
[33m[2026/09/06 20:32:00   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 812ms 867us 800ns, Took 139ms 962us[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets from: /[m
[m[2026/09/06 20:32:00   INFO]    [CommonAssetModule|P] Took 4ms 414us 100ns to walk file tree and load 7 assets.[m
[33m[2026/09/06 20:32:00   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 817ms 779us 100ns, Took 4ms 734us 800ns[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets from: /[m
[33m[2026/09/06 20:32:00   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 818ms 179us 400ns, Took 65us 200ns[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets from: /[m
[m[2026/09/06 20:32:00   INFO]    [CommonAssetModule|P] Took 1ms 356us 400ns to walk file tree and load 6 assets.[m
[33m[2026/09/06 20:32:00   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 819ms 691us 600ns, Took 1ms 466us 300ns[m
[m[2026/09/06 20:32:00   INFO]           [I18nModule|P] Loaded 10293 entries for 'zh-CN' from /Server/Languages[m
[m[2026/09/06 20:32:00   INFO]           [I18nModule|P] Loaded 10487 entries for 'uk-UA' from /Server/Languages[m
[m[2026/09/06 20:32:00   INFO]           [I18nModule|P] Loaded 9677 entries for 'ru-RU' from /Server/Languages[m
[m[2026/09/06 20:32:00   INFO]           [I18nModule|P] Loaded 10487 entries for 'pt-BR' from /Server/Languages[m
[m[2026/09/06 20:32:00   INFO]           [I18nModule|P] Loaded 11401 entries for 'en-US' from /Server/Languages[m
[m[2026/09/06 20:32:00   INFO]           [I18nModule|P] Loaded 51 entries from /Server/Languages/fallback.lang[m
[m[2026/09/06 20:32:00   INFO]    [AssetRegistryLoader] Loading 113 asset stores...[m
[m[2026/09/06 20:32:00   INFO]    [AssetRegistryLoader] Pre-adding assets...[m
[m[2026/09/06 20:32:00   INFO]      [CollisionModule|P] Block extents for CollisionSystem is Max=0.00000, Min=0.00000[m
[m[2026/09/06 20:32:00   INFO]           [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/06 20:32:00   INFO]                 [Hytale] Loading assets from: /Server[m
[m[2026/09/06 20:32:00   INFO]    [AssetRegistryLoader] Loading assets from /Server[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Volcanic1_Swamp_Bushes_Jungles_Pattern[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Tree_Scanner' with asset id 'null[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Boulder_Scanner' with asset id 'null[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Plains1_Sticks[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Desert1_Dry_Scanner' with asset id 'null[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Grasses_Scanner' with asset id 'null[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boab_Scanner' with asset id 'null[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Plants_2_Scanner' with asset id 'null[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Desert1_Palm_Scanner' with asset id 'null[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Desert1_Boulders_Scanner[m
[m[2026/09/06 20:32:00   INFO]        [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Spawns[m
[33m[2026/09/06 20:32:00   WARN]        [HytaleGenerator] Duplicate export name for asset: Spawns[m
[33m[2026/09/06 20:32:00   WARN]    [AssetStore|ModelVFX] Asset key 'test' for file '/Server/Entity/ModelVFX/test.json' has incorrect format! Expected: 'Test'[m
[m[2026/09/06 20:32:00   INFO]      [HytaleGenerator|P] Loaded Settings asset.[m
[33m[2026/09/06 20:32:00   WARN]       [MacroCommandBase] Could not parse default argument value for argument: 'world' on Macro Command: 'settimeandgohome'.[m
No such world "Default".[m
No such world "Default".[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Spider_Cocoon'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Crystal_Void_Block'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/06 20:32:00   WARN]       [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[m[2026/09/06 20:32:00   INFO]      [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[33m[2026/09/06 20:32:00   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Undead_Encounter_Spawner' file /Server/TriggerVolumes/Effects/Undead_Encounter_Spawner.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type[m
[33m[2026/09/06 20:32:00   WARN] [AssetStore|TriggerEffectAsset] Asset key 'sample_bounce_pad' for file '/Server/TriggerVolumes/Effects/sample_bounce_pad.json' has incorrect format! Expected: 'Sample_Bounce_Pad'[m
[33m[2026/09/06 20:32:00   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Objective_Outpost_Undead' file /Server/TriggerVolumes/Effects/Objective_Outpost_Undead.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type[m
[33m[2026/09/06 20:32:00   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Health_Pack_Volume' file /Server/TriggerVolumes/Effects/Health_Pack_Volume.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type, Effects.4.Type, Effects.5.Type, Effects.6.Type, Effects.7.Type[m
[33m[2026/09/06 20:32:00   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'sample_bounce_pad' file /Server/TriggerVolumes/Effects/sample_bounce_pad.json: Effects.0.Type, Effects.1.Type, Effects.2.Type[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[m[2026/09/06 20:32:00   INFO]               [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: Taiga1_Rewood_Trees_Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1-Gorges-BaseTerrain[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: abc[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: pattern1[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
