[2026/09/08 14:32:36   INFO] [Hytale] Logger Initialized
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:AnchorActionModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:InteractionModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:EntityModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:EntityStatsModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:EntityUIModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:DamageModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:SplitVelocity[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:StaminaModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:DebugPlugin[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ProjectileModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ServerPlayerListModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:VoiceModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:AccessControlModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:SingleplayerModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Universe[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:TelemetryModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ConnectedBlocksModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:DiscoveryModule[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] Loading pending classpath plugins![m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:AssetEditor[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockSpawner[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockTick[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BlockPhysics[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:BuilderTools[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Crafting[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:CommandMacro[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:CompanionBlockSpawner[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:AugmentBlocks[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:GameFlags[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Instances[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:LANDiscovery[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:NPC[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:NPCObjectives[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ObjectiveReputation[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Objectives[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ObjectiveShop[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Path[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Reputation[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:NPCReputation[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Shop[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ShopReputation[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:NPCShop[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:NPCEditor[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Stash[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Beam[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:TagSet[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Teleport[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Fluid[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Weather[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:WorldGen[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Farming[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Camera[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Wilderness[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:WorldLocationCondition[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Model[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Mantling[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:SafetyRoll[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:SprintForce[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:CrouchSlide[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:FallingBlocks[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Parkour[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Mounts[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:HytaleGenerator[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Teleporter[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Memories[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:GoblinLab[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Deployables[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Portals[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Beds[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:WorldEvents[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Ambience[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Audio[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:CreativeHub[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:RandomTick[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:ReactiveBlocks[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:TriggerVolumes[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Points[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Locate[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:EncounterManager[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:NPCKnockbackDebug[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Abilities[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - Hytale:Rewards[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] Loading pending plugins from directory: mods[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - InigmasGames:CanvasUI from path CanvasUI-0.1.0.jar[m
[33m[2026/09/08 14:32:37   WARN]         [PluginManifest] Manifest ServerVersion '2026.02.17-255364b8e' is in the pre-semver YYYY.MM.DD-<sha> format. Treated as wildcard for backward compatibility. Update to a SemverRange.[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - HytaleDevLib:HytaleDevLib from path HYTALEDEVLIB-0.5.0.jar[m
[m[2026/09/08 14:32:37   INFO]          [PluginManager] - InigmasGames:HytaleRPGPhase00Audit from path HytaleRPG-0.0.23.jar[m
[m[2026/09/08 14:32:37   INFO]       [TelemetryStorage] Opened telemetry session file: telemetry\2026-09-08_14-32-37_93651373.jsonl[m
[m[2026/09/08 14:32:37   INFO]       [TelemetryService] Telemetry service initialized with session ID: 93651373-f4d1-4fb1-855f-9be0566aff5d[m
[m[2026/09/08 14:32:37   INFO]          [AssetModule|P] Asset monitor enabled![m
[m[2026/09/08 14:32:37   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip[m
[m[2026/09/08 14:32:37   INFO]          [AssetModule|P] Loading packs from directory: mods[m
[m[2026/09/08 14:32:37   INFO]          [AssetModule|P] Loaded pack: InigmasGames:CanvasUI from CanvasUI-0.1.0.jar[m
[33m[2026/09/08 14:32:37   WARN]         [PluginManifest] Manifest ServerVersion '2026.02.17-255364b8e' is in the pre-semver YYYY.MM.DD-<sha> format. Treated as wildcard for backward compatibility. Update to a SemverRange.[m
[m[2026/09/08 14:32:37   INFO]          [AssetModule|P] Loaded pack: HytaleDevLib:HytaleDevLib from HYTALEDEVLIB-0.5.0.jar[m
[m[2026/09/08 14:32:37   INFO]          [AssetModule|P] Loaded pack: InigmasGames:HytaleRPGPhase00Audit from HytaleRPG-0.0.23.jar[m
[33m[2026/09/08 14:32:37   WARN]          [AssetModule|P] Skipping pack at Hytale_HytaleGenerator: missing or invalid manifest.json[m
[33m[2026/09/08 14:32:37   WARN]          [AssetModule|P] Skipping pack at Hytale_Shop: missing or invalid manifest.json[m
[33m[2026/09/08 14:32:37   WARN]          [AssetModule|P] Skipping pack at InigmasGames_HytaleRPGPhase00Audit: missing or invalid manifest.json[m
[m[2026/09/08 14:32:37   INFO]        [ConsoleModule|P] Setup console with type: dumb-color[m
[m[2026/09/08 14:32:37   INFO]      [ServerAuthManager] Server certificate set: CN=localhost[m
[m[2026/09/08 14:32:37   INFO]          [QUICTransport] Server certificate registered for mutual auth, fingerprint: JzCGrlN2mfpPD1g-C0BlSWkfhM4MP-rBdOBBYn9J-pI[m
[m[2026/09/08 14:32:37   INFO]          [QUICTransport] Using IPv4 Datagram Channel: NioDatagramChannel(INET)...[m
[m[2026/09/08 14:32:37   INFO]          [QUICTransport] Using IPv6 Datagram Channel: NioDatagramChannel(INET6)...[m
[m[2026/09/08 14:32:37   INFO]        [ServerManager|P] Took 550ms 613us to setup transport![m
[m[2026/09/08 14:32:38   INFO]           [I18nModule|P] Loaded 11377 bundled default translations from /bundledDefaults/server.lang[m
[m[2026/09/08 14:32:38   INFO]       [TelemetryService] Telemetry enabled[m
[m[2026/09/08 14:32:38   INFO]        [TelemetryModule] Server telemetry is enabled[m
[m[2026/09/08 14:32:38   INFO]          [VoiceModule|P] [Voice] Registered voice stream handler[m
[m[2026/09/08 14:32:38   INFO]          [VoiceModule|P] [Voice] VoiceModule initialized (maxDistance=32.0, refDistance=4.0, enabled=true, voiceStreamSupported=true)[m
[m[2026/09/08 14:32:38   INFO]     [HytaleDevLibPlugin] HytaleDevLib v0.5.0 loaded - Helper library ready![m
[m[2026/09/08 14:32:38   INFO]         [CanvasUIPlugin] CANVASUI_SETUP revision=R008 version=0.1.0 hytale=0.7.0-pre.1 inputBackend=hytale-customui-0.7.0-pre.1 capabilities=CanvasInputCapabilities[supportsPointerMove=false, supportsPointerCapture=false, supportsPrimaryDrag=false, supportsMiddleDrag=false, supportsWheel=false, supportsRightClick=true, supportsModifierKeys=false, supportsTextInput=true][m
[m[2026/09/08 14:32:38   INFO]         [CanvasUIPlugin] CANVASUI_DEMO_SETUP revision=R008 bundled=true commands=/canvasui-demo,/canvasui-topology-proof,/canvasui-input-probe[m
[m[2026/09/08 14:32:38   INFO]          [Phase00Plugin] HYTALE_RPG_SETUP revision=R030 version=0.0.23 hytale=0.7.0-pre.1 stage=11 combatEnabled=true[m
[m[2026/09/08 14:32:39   INFO]          [Phase00Plugin] RPG_STAGE05_READY revision=R030 skills=87 passives=66 pilots=60 projectiles=6 schema=5 balance=rpg.combat-kernel.r011 skillTrace=mods\InigmasGames_HytaleRPGPhase00Audit\logs\rpg\skill-trace.jsonl uiTrace=mods\InigmasGames_HytaleRPGPhase00Audit\logs\rpg\ui-trace.jsonl abilityInput=Ability2->skill01,Ability3->skill02 nativeAbility4=NATIVE_ABILITY4_UNAVAILABLE nativeAbility1=SIGNATURE_UNTOUCHED abilityHud=NATIVE_HYTALE_ONLY skillTreeHotkey=BLOCKED_PUBLIC_API uiOpen=COMMAND_ONLY entitlementMode=DEVELOPMENT[m
[m[2026/09/08 14:32:39   INFO]      [ServerAuthManager] Auth credential store: Encrypted[m
[m[2026/09/08 14:32:39   INFO]           [HytaleServer] Setup phase completed! Boot time 2sec 556ms 582us 800ns[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets from: /[m
[m[2026/09/08 14:32:39   INFO]    [CommonAssetModule|P] Took 124ms 865us 600ns to load 27568 assets from CommonAssetsIndex.hashes file.[m
[33m[2026/09/08 14:32:39   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 682ms 62us 300ns, Took 125ms 304us 100ns[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets from: /[m
[m[2026/09/08 14:32:39   INFO]    [CommonAssetModule|P] Took 3ms 298us 600ns to walk file tree and load 6 assets.[m
[33m[2026/09/08 14:32:39   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 685ms 718us 600ns, Took 3ms 599us 100ns[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets from: /[m
[33m[2026/09/08 14:32:39   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 686ms 42us, Took 92us 100ns[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets from: /[m
[m[2026/09/08 14:32:39   INFO]    [CommonAssetModule|P] Took 1ms 203us 100ns to walk file tree and load 12 assets.[m
[33m[2026/09/08 14:32:39   WARN]    [CommonAssetModule|P] Duplicated Asset Count: 961[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading common assets phase completed! Boot time 2sec 687ms 506us, Took 1ms 407us 700ns[m
[m[2026/09/08 14:32:39   INFO]           [I18nModule|P] Loaded 10293 entries for 'zh-CN' from /Server/Languages[m
[m[2026/09/08 14:32:39   INFO]           [I18nModule|P] Loaded 10487 entries for 'uk-UA' from /Server/Languages[m
[m[2026/09/08 14:32:39   INFO]           [I18nModule|P] Loaded 9677 entries for 'ru-RU' from /Server/Languages[m
[m[2026/09/08 14:32:39   INFO]           [I18nModule|P] Loaded 10487 entries for 'pt-BR' from /Server/Languages[m
[m[2026/09/08 14:32:39   INFO]           [I18nModule|P] Loaded 11401 entries for 'en-US' from /Server/Languages[m
[m[2026/09/08 14:32:39   INFO]           [I18nModule|P] Loaded 51 entries from /Server/Languages/fallback.lang[m
[m[2026/09/08 14:32:39   INFO]           [I18nModule|P] Loaded 124 entries for 'en-US' from /Server/Languages[m
[m[2026/09/08 14:32:39   INFO]    [AssetRegistryLoader] Loading 113 asset stores...[m
[m[2026/09/08 14:32:39   INFO]    [AssetRegistryLoader] Pre-adding assets...[m
[m[2026/09/08 14:32:39   INFO]      [CollisionModule|P] Block extents for CollisionSystem is Max=0.00000, Min=0.00000[m
[m[2026/09/08 14:32:39   INFO]           [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/08 14:32:39   INFO]                 [Hytale] Loading assets from: /Server[m
[m[2026/09/08 14:32:39   INFO]    [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/08 14:32:39   INFO]      [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[33m[2026/09/08 14:32:39   WARN]       [MacroCommandBase] Could not parse default argument value for argument: 'world' on Macro Command: 'settimeandgohome'.[m
No such world "Default".[m
No such world "Default".[m
[33m[2026/09/08 14:32:39   WARN] [AssetStore|TriggerEffectAsset] Asset key 'sample_bounce_pad' for file '/Server/TriggerVolumes/Effects/sample_bounce_pad.json' has incorrect format! Expected: 'Sample_Bounce_Pad'[m
[33m[2026/09/08 14:32:39   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Objective_Outpost_Undead' file /Server/TriggerVolumes/Effects/Objective_Outpost_Undead.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type[m
[33m[2026/09/08 14:32:39   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Undead_Encounter_Spawner' file /Server/TriggerVolumes/Effects/Undead_Encounter_Spawner.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type[m
[33m[2026/09/08 14:32:39   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'sample_bounce_pad' file /Server/TriggerVolumes/Effects/sample_bounce_pad.json: Effects.0.Type, Effects.1.Type, Effects.2.Type[m
[33m[2026/09/08 14:32:39   WARN] [AssetStore|TriggerEffectAsset] Unused key(s) in 'Health_Pack_Volume' file /Server/TriggerVolumes/Effects/Health_Pack_Volume.json: Effects.0.Type, Effects.1.Type, Effects.2.Type, Effects.3.Type, Effects.4.Type, Effects.5.Type, Effects.6.Type, Effects.7.Type[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Volcanic1_Swamp_Bushes_Jungles_Pattern[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Boulder_Scanner' with asset id 'null[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Tree_Scanner' with asset id 'null[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1_Sticks[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Plants_2_Scanner' with asset id 'null[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Palm_Scanner' with asset id 'null[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Dry_Scanner' with asset id 'null[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boab_Scanner' with asset id 'null[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Grasses_Scanner' with asset id 'null[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Desert1_Boulders_Scanner[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Spider_Cocoon'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Crystal_Void_Block'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/08 14:32:39   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Taiga1_Rewood_Trees_Mask[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Plains1-Gorges-BaseTerrain[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Peak[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
